PersonID,CompanyID
128,20000000
5079,20000000
1127,20000001
1414,20000001
5074,20000001
3168,20000001
8415,20000001
2203,20000001
9527,20000002
4302,20000002
7167,20000002
4284,20000002
4169,20000002
8022,20000003
8355,20000003
1370,20000003
4291,20000003
8267,20000004
8455,20000004
5987,20000005
8992,20000005
1237,20000006
5542,20000006
7830,20000006
4226,20000006
344,20000006
128,20000006
2354,20000006
4371,20000006
5186,20000007
5198,20000007
4650,20000007
3047,20000007
1559,20000008
8139,20000008
6120,20000008
1435,20000008
4090,20000008
6825,20000009
7830,20000009
3813,20000009
5963,20000009
5474,20000009
4130,20000009
6228,20000009
1431,20000009
6350,20000010
8777,20000010
5047,20000010
1642,20000011
4871,20000011
4398,20000012
4327,20000012
2957,20000012
1335,20000012
1736,20000012
3637,20000012
4764,20000012
4096,20000013
8227,20000013
281,20000013
8467,20000014
8777,20000014
9868,20000015
894,20000016
813,20000016
5162,20000017
5963,20000017
1418,20000018
4671,20000018
2388,20000019
9934,20000019
986,20000019
4570,20000020
2223,20000021
167,20000021
25,20000022
7448,20000022
8893,20000023
1787,20000023
1418,20000024
6825,20000024
5963,20000024
3596,20000024
2203,20000025
4002,20000026
6281,20000026
9592,20000027
544,20000027
724,20000028
2425,20000028
9553,20000028
702,20000028
6734,20000029
3813,20000029
5911,20000029
5116,20000029
9681,20000029
5879,20000029
8047,20000029
3788,20000030
1559,20000030
4773,20000030
7640,20000030
6617,20000030
6281,20000030
5103,20000030
6194,20000030
4911,20000030
100,20000031
8574,20000031
8328,20000032
9350,20000032
2782,20000032
1418,20000033
916,20000034
4711,20000034
2067,20000035
6943,20000035
6623,20000035
5367,20000035
8301,20000036
5996,20000036
4671,20000037
7622,20000037
3596,20000038
4453,20000039
7667,20000039
7540,20000039
3637,20000040
5047,20000040
8444,20000040
7019,20000041
4805,20000042
1838,20000042
7625,20000043
4114,20000043
7692,20000043
9350,20000044
3820,20000044
3129,20000044
3904,20000045
2135,20000045
6692,20000045
6129,20000046
8531,20000046
2662,20000047
281,20000047
5279,20000048
6423,20000048
281,20000048
9285,20000048
4627,20000048
2239,20000049
1112,20000049
1112,20000050
4711,20000050
6349,20000051
3788,20000051
5717,20000051
1968,20000052
6176,20000052
6389,20000052
6177,20000052
3224,20000053
3089,20000054
6638,20000054
8657,20000054
3001,20000054
7622,20000054
5256,20000054
2239,20000054
1231,20000055
3574,20000055
7084,20000055
4995,20000055
4877,20000055
6177,20000056
8992,20000056
6755,20000057
5542,20000057
1277,20000058
7830,20000058
1984,20000059
2173,20000059
8172,20000060
3987,20000060
5415,20000060
2624,20000060
1559,20000061
6643,20000061
5695,20000062
9583,20000062
6734,20000063
6651,20000063
6177,20000063
1306,20000064
6954,20000065
8566,20000065
7643,20000066
3339,20000066
6812,20000066
7365,20000066
3407,20000066
5535,20000066
5740,20000067
167,20000067
8700,20000067
1391,20000067
2298,20000067
3788,20000068
5422,20000068
5186,20000068
8301,20000069
7826,20000069
9160,20000069
1818,20000070
4371,20000070
6117,20000070
3261,20000070
7355,20000070
7830,20000071
2208,20000071
2038,20000072
6389,20000072
3596,20000073
9284,20000073
5726,20000074
2697,20000074
1787,20000074
5116,20000075
1818,20000075
3772,20000075
5791,20000075
8441,20000075
4371,20000075
6281,20000076
3079,20000076
2208,20000076
6120,20000077
2354,20000077
6617,20000078
161,20000078
8847,20000078
7622,20000079
544,20000079
4398,20000080
894,20000080
2491,20000081
3596,20000082
1277,20000082
6998,20000083
488,20000083
1168,20000083
7097,20000084
8261,20000084
2427,20000084
9645,20000084
6776,20000085
1422,20000085
5542,20000086
2442,20000086
3813,20000087
6755,20000087
5475,20000087
2173,20000087
5911,20000087
3856,20000088
6182,20000088
3811,20000088
138,20000088
3030,20000088
8983,20000088
8261,20000089
4911,20000089
4693,20000089
681,20000089
6391,20000090
1276,20000090
7916,20000090
4781,20000090
8871,20000090
7163,20000091
6854,20000091
2093,20000091
3301,20000092
4371,20000092
8777,20000093
701,20000093
4619,20000093
